Version 4
SHEET 1 3068 1412
WINDOW 123 148 45 Left 2
SYMATTR InstName M7
SYMATTR Value N_50n
SYMATTR Value2 L={l7} w={w7}
SYMBOL nmos4 -224 736 R0
WINDOW 0 59 18 Left 2
WINDOW 3 64 75 Left 2
WINDOW 123 148 45 Left 2
SYMATTR InstName M8
SYMATTR Value N_50n
SYMATTR Value2 L={l8} w={w8}
SYMBOL cap 464 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {Cm}
TEXT -2016 840 Left 2 !.tran 0 200u 0 1n
TEXT -2016 872 Left 2 !.include cmosedu_models.txt
TEXT -2016 912 Left 2 !.options temp 26.85\n;.step temp -40 125 100
TEXT -2016 1024 Left 2 !;step param RX 1.5 100 25
TEXT -2016 1080 Left 2 !;param Wpass=12000u Lpass=2u
LINE Normal -560 544 -560 528 2
LINE Normal 96 544 96 528 2
LINE Normal 672 560 672 544 2
LINE Normal -1136 720 -1136 704 2
